OG	fold_id	best_model_idx	best_ranking_score	best_ptm	fraction_disordered	has_clash	num_recycles	best_cif	best_summary
OG0028003	fold_cereus_5087	0	0.89	0.82	0.15	0.0	10.0	project/04_structures/alphafold_models/OG0028003/fold_cereus_5087/fold_cereus_5087_model_0.cif	project/04_structures/alphafold_models/OG0028003/fold_cereus_5087/fold_cereus_5087_summary_confidences_0.json
OG0028003	fold_fffd_36551	0	0.89	0.82	0.13	0.0	10.0	project/04_structures/alphafold_models/OG0028003/fold_fffd_36551/fold_fffd_36551_model_0.cif	project/04_structures/alphafold_models/OG0028003/fold_fffd_36551/fold_fffd_36551_summary_confidences_0.json
OG0028003	fold_fffe_39917	0	0.89	0.82	0.15	0.0	10.0	project/04_structures/alphafold_models/OG0028003/fold_fffe_39917/fold_fffe_39917_model_0.cif	project/04_structures/alphafold_models/OG0028003/fold_fffe_39917/fold_fffe_39917_summary_confidences_0.json
OG0028003	fold_ffff_61238	0	0.89	0.82	0.15	0.0	10.0	project/04_structures/alphafold_models/OG0028003/fold_ffff_61238/fold_ffff_61238_model_0.cif	project/04_structures/alphafold_models/OG0028003/fold_ffff_61238/fold_ffff_61238_summary_confidences_0.json
OG0028003	fold_fffg_73760	0	0.89	0.82	0.15	0.0	10.0	project/04_structures/alphafold_models/OG0028003/fold_fffg_73760/fold_fffg_73760_model_0.cif	project/04_structures/alphafold_models/OG0028003/fold_fffg_73760/fold_fffg_73760_summary_confidences_0.json
OG0028003	fold_fffh_49579	0	0.89	0.81	0.15	0.0	10.0	project/04_structures/alphafold_models/OG0028003/fold_fffh_49579/fold_fffh_49579_model_0.cif	project/04_structures/alphafold_models/OG0028003/fold_fffh_49579/fold_fffh_49579_summary_confidences_0.json
OG0028003	fold_fffi_71599	0	0.89	0.81	0.15	0.0	10.0	project/04_structures/alphafold_models/OG0028003/fold_fffi_71599/fold_fffi_71599_model_0.cif	project/04_structures/alphafold_models/OG0028003/fold_fffi_71599/fold_fffi_71599_summary_confidences_0.json
OG0028976	fold_cereus_19790	0	0.8	0.58	0.44	0.0	10.0	project/04_structures/alphafold_models/OG0028976/fold_cereus_19790/fold_cereus_19790_model_0.cif	project/04_structures/alphafold_models/OG0028976/fold_cereus_19790/fold_cereus_19790_summary_confidences_0.json
OG0028976	fold_fffd_23291	0	0.8	0.58	0.44	0.0	10.0	project/04_structures/alphafold_models/OG0028976/fold_fffd_23291/fold_fffd_23291_model_0.cif	project/04_structures/alphafold_models/OG0028976/fold_fffd_23291/fold_fffd_23291_summary_confidences_0.json
OG0028976	fold_fffe_19967	0	0.8	0.57	0.44	0.0	10.0	project/04_structures/alphafold_models/OG0028976/fold_fffe_19967/fold_fffe_19967_model_0.cif	project/04_structures/alphafold_models/OG0028976/fold_fffe_19967/fold_fffe_19967_summary_confidences_0.json
OG0028976	fold_ffff_12384	0	0.8	0.58	0.44	0.0	10.0	project/04_structures/alphafold_models/OG0028976/fold_ffff_12384/fold_ffff_12384_model_0.cif	project/04_structures/alphafold_models/OG0028976/fold_ffff_12384/fold_ffff_12384_summary_confidences_0.json
OG0028976	fold_fffg_47024	0	0.8	0.58	0.44	0.0	10.0	project/04_structures/alphafold_models/OG0028976/fold_fffg_47024/fold_fffg_47024_model_0.cif	project/04_structures/alphafold_models/OG0028976/fold_fffg_47024/fold_fffg_47024_summary_confidences_0.json
OG0028976	fold_fffh_5761	0	0.81	0.59	0.44	0.0	10.0	project/04_structures/alphafold_models/OG0028976/fold_fffh_5761/fold_fffh_5761_model_0.cif	project/04_structures/alphafold_models/OG0028976/fold_fffh_5761/fold_fffh_5761_summary_confidences_0.json
OG0028976	fold_fffi_25351	0	0.8	0.59	0.43	0.0	10.0	project/04_structures/alphafold_models/OG0028976/fold_fffi_25351/fold_fffi_25351_model_0.cif	project/04_structures/alphafold_models/OG0028976/fold_fffi_25351/fold_fffi_25351_summary_confidences_0.json
OG0029756	fold_cereus_51133	0	0.68	0.27	0.81	0.0	10.0	project/04_structures/alphafold_models/OG0029756/fold_cereus_51133/fold_cereus_51133_model_0.cif	project/04_structures/alphafold_models/OG0029756/fold_cereus_51133/fold_cereus_51133_summary_confidences_0.json
